date,ticker,foreign_buy_lot,foreign_sell_lot,foreign_ownership_pct
2025-08-25,FFF,192,398,13.874
2025-08-25,GGG,17,388,14.509
2025-08-25,HHH,380,370,15.69
2025-08-26,AAA,414,196,10.303
2025-08-26,BBB,353,162,11.076
2025-08-26,CCC,218,215,11.688
2025-08-26,DDD,23,221,12.287
2025-08-26,EEE,400,314,13.371
2025-08-26,FFF,111,289,13.907
2025-08-26,GGG,86,480,14.491
2025-08-26,HHH,382,370,15.697
2025-08-27,AAA,335,169,10.256
2025-08-27,BBB,426,164,11.152
2025-08-27,CCC,124,390,11.424
2025-08-27,DDD,144,380,12.254
2025-08-27,EEE,301,243,13.348
2025-08-27,FFF,224,224,14.09
2025-08-27,GGG,161,339,14.712
2025-08-27,HHH,509,295,15.904
2025-08-28,AAA,340,148,10.287
2025-08-28,BBB,505,241,11.159
2025-08-28,CCC,248,343,11.6
2025-08-28,DDD,168,339,12.324
2025-08-28,EEE,383,239,13.439
2025-08-28,FFF,57,321,13.831
2025-08-28,GGG,216,458,14.653
2025-08-28,HHH,421,347,15.769
2025-08-29,AAA,317,186,10.231
2025-08-29,BBB,466,7,11.359
2025-08-29,CCC,218,403,11.515
2025-08-29,DDD,198,439,12.259
2025-08-29,EEE,430,276,13.454
2025-08-29,FFF,260,313,14.047
2025-08-29,GGG,48,467,14.481
2025-08-29,HHH,474,269,15.905
2025-09-01,AAA,324,142,10.287
2025-09-01,BBB,517,188,11.234
2025-09-01,CCC,112,271,11.546
2025-09-01,DDD,197,289,12.413
2025-09-01,EEE,434,190,13.549
2025-09-01,FFF,160,335,13.93
2025-09-01,GGG,289,419,14.775
2025-09-01,HHH,283,430,15.558
2025-09-02,AAA,494,193,10.411
2025-09-02,BBB,451,228,11.133
2025-09-02,CCC,227,214,11.723
2025-09-02,DDD,194,450,12.254
2025-09-02,EEE,371,152,13.529
2025-09-02,FFF,198,260,14.048
2025-09-02,GGG,262,399,14.773
2025-09-02,HHH,231,376,15.565
2025-09-03,AAA,435,309,10.241
2025-09-03,BBB,344,172,11.087
2025-09-03,CCC,154,426,11.443
2025-09-03,DDD,129,322,12.322
2025-09-03,EEE,433,189,13.559
2025-09-03,FFF,236,392,13.959
2025-09-03,GGG,41,602,14.354
2025-09-03,HHH,404,339,15.78
2025-09-04,AAA,498,203,10.415
2025-09-04,BBB,483,308,11.095
2025-09-04,CCC,141,412,11.449
2025-09-04,DDD,273,296,12.497
2025-09-04,EEE,444,263,13.501
2025-09-04,FFF,33,253,13.9
2025-09-04,GGG,182,422,14.68
2025-09-04,HHH,455,242,15.933
2025-09-05,AAA,386,160,10.351
2025-09-05,BBB,448,269,11.104
2025-09-05,CCC,169,349,11.545
2025-09-05,DDD,274,313,12.486
2025-09-05,EEE,458,302,13.481
2025-09-05,FFF,115,242,13.998
2025-09-05,GGG,77,507,14.495
2025-09-05,HHH,399,443,15.681
2025-09-08,AAA,375,271,10.234
2025-09-08,BBB,406,152,11.184
2025-09-08,CCC,160,424,11.466
2025-09-08,DDD,41,412,12.159
2025-09-08,EEE,378,219,13.489
2025-09-08,FFF,139,351,13.918
2025-09-08,GGG,196,482,14.644
2025-09-08,HHH,380,102,16.008
2025-09-09,AAA,408,219,10.324
2025-09-09,BBB,434,303,11.066
2025-09-09,CCC,177,360,11.552
2025-09-09,DDD,216,382,12.369
2025-09-09,EEE,501,310,13.526
2025-09-09,FFF,211,271,14.075
2025-09-09,GGG,300,545,14.69
2025-09-09,HHH,508,257,15.986
2025-09-10,AAA,336,121,10.355
2025-09-10,BBB,436,197,11.179
2025-09-10,CCC,296,283,11.753
2025-09-10,DDD,220,382,12.378
2025-09-10,EEE,403,265,13.478
2025-09-10,FFF,207,321,14.026
2025-09-10,GGG,225,420,14.745
2025-09-10,HHH,480,360,15.86
2025-09-11,AAA,489,106,10.528
2025-09-11,BBB,416,200,11.161
2025-09-11,CCC,175,215,11.705
2025-09-11,DDD,132,307,12.37
2025-09-11,EEE,438,185,13.598
2025-09-11,FFF,89,309,13.925
2025-09-11,GGG,144,452,14.637
2025-09-11,HHH,411,366,15.79
2025-09-12,AAA,341,259,10.232
2025-09-12,BBB,480,212,11.218
2025-09-12,CCC,233,284,11.699
2025-09-12,DDD,146,311,12.385
2025-09-12,EEE,324,179,13.495
2025-09-12,FFF,114,303,13.961
2025-09-12,GGG,184,552,14.582
2025-09-12,HHH,382,297,15.835
2025-09-15,AAA,464,276,10.343
2025-09-15,BBB,353,166,11.142
2025-09-15,CCC,147,333,11.569
2025-09-15,DDD,198,194,12.559
2025-09-15,EEE,399,194,13.56
2025-09-15,FFF,241,283,14.113
2025-09-15,GGG,79,532,14.502
2025-09-15,HHH,498,446,15.807
2025-09-16,AAA,376,228,10.308
2025-09-16,BBB,383,133,11.21
2025-09-16,CCC,244,492,11.512
2025-09-16,DDD,242,269,12.533
2025-09-16,EEE,450,231,13.579
2025-09-16,FFF,247,271,14.136
2025-09-16,GGG,106,418,14.648
2025-09-16,HHH,434,179,16.015
2025-09-17,AAA,250,180,10.235
2025-09-17,BBB,414,254,11.125
2025-09-17,CCC,153,258,11.66
2025-09-17,DDD,233,319,12.479
2025-09-17,EEE,287,220,13.432
2025-09-17,FFF,121,228,14.058
2025-09-17,GGG,184,535,14.614
2025-09-17,HHH,279,294,15.75
2025-09-18,AAA,416,333,10.253
2025-09-18,BBB,331,237,11.064
2025-09-18,CCC,158,431,11.497
2025-09-18,DDD,253,382,12.441
2025-09-18,EEE,364,342,13.392
2025-09-18,FFF,198,257,14.111
2025-09-18,GGG,68,488,14.55
2025-09-18,HHH,363,368,15.765
2025-09-19,AAA,448,279,10.344
2025-09-19,BBB,514,169,11.32
2025-09-19,CCC,145,225,11.695
2025-09-19,DDD,108,272,12.411
2025-09-19,EEE,291,333,13.333
2025-09-19,FFF,114,347,13.942
2025-09-19,GGG,146,407,14.714
2025-09-19,HHH,482,299,15.958
2025-09-22,AAA,421,260,10.341
2025-09-22,BBB,372,285,11.067
2025-09-22,CCC,129,346,11.563
2025-09-22,DDD,143,359,12.364
2025-09-22,EEE,368,233,13.515
2025-09-22,FFF,165,383,13.962
2025-09-22,GGG,125,515,14.59
2025-09-22,HHH,351,301,15.83
2025-09-23,AAA,399,159,10.425
2025-09-23,BBB,441,104,11.322
2025-09-23,CCC,225,365,11.645
2025-09-23,DDD,367,283,12.669
2025-09-23,EEE,343,247,13.481
2025-09-23,FFF,185,333,14.037
2025-09-23,GGG,134,528,14.591
2025-09-23,HHH,477,371,15.891
2025-09-24,AAA,405,221,10.374
2025-09-24,BBB,488,372,11.106
2025-09-24,CCC,271,330,11.731
2025-09-24,DDD,239,309,12.52
2025-09-24,EEE,507,158,13.739
2025-09-24,FFF,85,446,13.829
2025-09-24,GGG,175,618,14.547
2025-09-24,HHH,412,228,15.974
2025-09-25,AAA,439,217,10.417
2025-09-25,BBB,451,197,11.249
2025-09-25,CCC,180,308,11.667
2025-09-25,DDD,104,391,12.308
2025-09-25,EEE,415,310,13.5
2025-09-25,FFF,171,388,13.978
2025-09-25,GGG,253,440,14.808
2025-09-25,HHH,388,418,15.765
2025-09-26,AAA,269,243,10.226
2025-09-26,BBB,367,182,11.185
2025-09-26,CCC,248,394,11.654
2025-09-26,DDD,238,387,12.451
2025-09-26,EEE,304,247,13.457
2025-09-26,FFF,95,383,13.912
2025-09-26,GGG,233,504,14.729
2025-09-26,HHH,461,181,16.08
2025-09-29,AAA,445,301,10.349
2025-09-29,BBB,139,243,10.901
2025-09-29,CCC,236,369,11.672
2025-09-29,DDD,139,274,12.47
2025-09-29,EEE,424,197,13.632
2025-09-29,FFF,45,312,13.938
2025-09-29,GGG,226,541,14.69
2025-09-29,HHH,401,334,15.872
2025-09-30,AAA,348,264,10.294
2025-09-30,BBB,455,207,11.258
2025-09-30,CCC,222,306,11.726
2025-09-30,DDD,109,381,12.338
2025-09-30,EEE,450,149,13.711
2025-09-30,FFF,197,261,14.146
2025-09-30,GGG,212,482,14.74
2025-09-30,HHH,258,316,15.752
2025-10-01,AAA,272,159,10.328
2025-10-01,BBB,388,166,11.237
2025-10-01,CCC,61,246,11.63
2025-10-01,DDD,196,377,12.434
2025-10-01,EEE,318,237,13.496
2025-10-01,FFF,178,235,14.158
2025-10-01,GGG,113,386,14.742
2025-10-01,HHH,459,121,16.153
2025-10-02,AAA,372,188,10.404
2025-10-02,BBB,331,183,11.168
2025-10-02,CCC,154,377,11.597
2025-10-02,DDD,223,303,12.54
2025-10-02,EEE,454,123,13.751
2025-10-02,FFF,278,349,14.149
2025-10-02,GGG,122,358,14.784
2025-10-02,HHH,448,284,15.984
2025-10-03,AAA,560,298,10.487
2025-10-03,BBB,307,215,11.117
2025-10-03,CCC,134,353,11.606
2025-10-03,DDD,158,300,12.483
2025-10-03,EEE,407,347,13.485
2025-10-03,FFF,188,412,14.001
2025-10-03,GGG,152,494,14.683
2025-10-03,HHH,354,313,15.866
2025-10-06,AAA,363,227,10.366
2025-10-06,BBB,270,229,11.071
2025-10-06,CCC,253,241,11.842
2025-10-06,DDD,158,351,12.437
2025-10-06,EEE,397,267,13.56
2025-10-06,FFF,200,300,14.13
2025-10-06,GGG,209,632,14.607
2025-10-06,HHH,417,373,15.874
2025-10-07,AAA,429,213,10.451
2025-10-07,BBB,377,69,11.343
2025-10-07,CCC,271,286,11.82
2025-10-07,DDD,220,243,12.612
2025-10-07,EEE,364,238,13.561
2025-10-07,FFF,199,402,14.032
2025-10-07,GGG,80,422,14.693
2025-10-07,HHH,454,195,16.094
2025-10-08,AAA,465,254,10.451
2025-10-08,BBB,362,167,11.235
2025-10-08,CCC,185,266,11.759
2025-10-08,DDD,214,258,12.596
2025-10-08,EEE,395,247,13.588
2025-10-08,FFF,188,372,14.056
2025-10-08,GGG,172,560,14.652
2025-10-08,HHH,342,371,15.811
2025-10-09,AAA,390,65,10.57
2025-10-09,BBB,546,139,11.452
2025-10-09,CCC,191,279,11.757
2025-10-09,DDD,142,256,12.531
2025-10-09,EEE,454,101,13.798
2025-10-09,FFF,107,303,14.049
2025-10-09,GGG,148,290,14.903
2025-10-09,HHH,367,302,15.91
2025-10-10,AAA,402,105,10.547
2025-10-10,BBB,412,130,11.332
2025-10-10,CCC,176,317,11.709
2025-10-10,DDD,33,236,12.447
2025-10-10,EEE,325,71,13.704
2025-10-10,FFF,250,245,14.255
2025-10-10,GGG,186,430,14.806
2025-10-10,HHH,296,361,15.785
2025-10-13,AAA,402,123,10.534
2025-10-13,BBB,365,250,11.17
2025-10-13,CCC,89,356,11.588
2025-10-13,DDD,161,391,12.425
2025-10-13,EEE,502,131,13.826
2025-10-13,FFF,229,332,14.152
2025-10-13,GGG,101,549,14.607
2025-10-13,HHH,316,324,15.847
2025-10-14,AAA,379,50,10.589
2025-10-14,BBB,392,224,11.228
2025-10-14,CCC,198,244,11.814
2025-10-14,DDD,142,359,12.443
2025-10-14,EEE,440,253,13.647
2025-10-14,FFF,251,250,14.261
2025-10-14,GGG,143,460,14.743
2025-10-14,HHH,421,351,15.93
2025-10-15,AAA,460,235,10.49
2025-10-15,BBB,401,144,11.322
2025-10-15,CCC,179,242,11.802
2025-10-15,DDD,105,277,12.493
2025-10-15,EEE,421,311,13.575
2025-10-15,FFF,103,245,14.123
2025-10-15,GGG,293,653,14.705
2025-10-15,HHH,398,379,15.884
2025-10-16,AAA,464,266,10.468
2025-10-16,BBB,357,255,11.172
2025-10-16,CCC,159,280,11.749
2025-10-16,DDD,267,299,12.638
2025-10-16,EEE,384,182,13.672
2025-10-16,FFF,224,288,14.206
2025-10-16,GGG,169,479,14.76
2025-10-16,HHH,403,320,15.953
2025-10-17,AAA,409,218,10.466
2025-10-17,BBB,319,283,11.111
2025-10-17,CCC,147,301,11.721
2025-10-17,DDD,103,278,12.5
2025-10-17,EEE,354,215,13.614
2025-10-17,FFF,123,307,14.091
2025-10-17,GGG,33,541,14.567
2025-10-17,HHH,486,250,16.111
2025-10-20,AAA,305,289,10.296
2025-10-20,BBB,381,32,11.429
2025-10-20,CCC,261,212,11.929
2025-10-20,DDD,231,449,12.462
2025-10-20,EEE,413,190,13.703
2025-10-20,FFF,122,209,14.193
2025-10-20,GGG,186,442,14.824
2025-10-20,HHH,316,348,15.848
2025-10-21,AAA,390,169,10.506
2025-10-21,BBB,433,104,11.414
2025-10-21,CCC,181,265,11.801
2025-10-21,DDD,145,265,12.565
2025-10-21,EEE,451,303,13.633
2025-10-21,FFF,87,356,14.016
2025-10-21,GGG,203,471,14.817
2025-10-21,HHH,473,437,15.921
2025-10-22,AAA,270,222,10.338
2025-10-22,BBB,432,200,11.322
2025-10-22,CCC,85,298,11.677
2025-10-22,DDD,69,314,12.445
2025-10-22,EEE,444,330,13.604
2025-10-22,FFF,133,340,14.083
2025-10-22,GGG,187,464,14.813
2025-10-22,HHH,477,267,16.1
2025-10-23,AAA,425,313,10.407
2025-10-23,BBB,435,113,11.417
2025-10-23,CCC,159,363,11.691
2025-10-23,DDD,174,276,12.593
2025-10-23,EEE,360,159,13.696
2025-10-23,FFF,241,275,14.261
2025-10-23,GGG,219,514,14.8
2025-10-23,HHH,478,444,15.929
2025-10-24,AAA,366,132,10.534
2025-10-24,BBB,396,327,11.169
2025-10-24,CCC,217,305,11.812
2025-10-24,DDD,297,328,12.669
2025-10-24,EEE,395,367,13.528
2025-10-24,FFF,128,310,14.118
2025-10-24,GGG,250,470,14.88
2025-10-24,HHH,400,330,15.97
2025-10-27,AAA,360,180,10.485
2025-10-27,BBB,502,233,11.374
2025-10-27,CCC,52,329,11.628
2025-10-27,DDD,114,259,12.56
2025-10-27,EEE,509,274,13.74
2025-10-27,FFF,201,317,14.189
2025-10-27,GGG,95,453,14.747
2025-10-27,HHH,429,356,15.978
2025-10-28,AAA,260,181,10.389
2025-10-28,BBB,365,249,11.226
2025-10-28,CCC,112,306,11.716
2025-10-28,DDD,53,236,12.527
2025-10-28,EEE,404,239,13.675
2025-10-28,FFF,183,296,14.197
2025-10-28,GGG,72,430,14.752
2025-10-28,HHH,376,291,15.995
2025-10-29,AAA,361,261,10.415
2025-10-29,BBB,356,202,11.269
2025-10-29,CCC,192,366,11.741
2025-10-29,DDD,244,221,12.738
2025-10-29,EEE,465,240,13.74
2025-10-29,FFF,213,363,14.165
2025-10-29,GGG,121,476,14.76
2025-10-29,HHH,532,468,15.979
2025-10-30,AAA,219,36,10.503
2025-10-30,BBB,517,166,11.471
2025-10-30,CCC,148,365,11.703
2025-10-30,DDD,211,235,12.696
2025-10-30,EEE,441,238,13.723
2025-10-30,FFF,36,270,14.086
2025-10-30,GGG,210,543,14.787
2025-10-30,HHH,341,338,15.923
2025-10-31,AAA,391,137,10.579
2025-10-31,BBB,433,198,11.36
2025-10-31,CCC,172,216,11.881
2025-10-31,DDD,86,334,12.477
2025-10-31,EEE,366,313,13.578
2025-10-31,FFF,235,358,14.202
2025-10-31,GGG,188,510,14.803
2025-10-31,HHH,390,332,15.983
2025-11-03,AAA,506,353,10.483
2025-11-03,BBB,526,173,11.483
2025-11-03,CCC,101,301,11.73
2025-11-03,DDD,233,345,12.618
2025-11-03,EEE,417,329,13.618
2025-11-03,FFF,110,376,14.064
2025-11-03,GGG,169,456,14.843
2025-11-03,HHH,447,259,16.118
2025-11-04,AAA,406,161,10.58
2025-11-04,BBB,325,299,11.161
2025-11-04,CCC,152,426,11.661
2025-11-04,DDD,111,288,12.558
2025-11-04,EEE,373,246,13.662
2025-11-04,FFF,56,278,14.113
2025-11-04,GGG,62,388,14.809
2025-11-04,HHH,400,320,16.015
2025-11-05,AAA,499,338,10.501
2025-11-05,BBB,421,211,11.35
2025-11-05,CCC,264,323,11.881
2025-11-05,DDD,238,287,12.691
2025-11-05,EEE,244,242,13.542
2025-11-05,FFF,107,343,14.104
2025-11-05,GGG,200,513,14.827
2025-11-05,HHH,420,348,16.012
2025-11-06,AAA,373,286,10.432
2025-11-06,BBB,406,140,11.411
2025-11-06,CCC,169,413,11.701
2025-11-06,DDD,212,375,12.582
2025-11-06,EEE,433,169,13.809
2025-11-06,FFF,327,365,14.307
2025-11-06,GGG,306,379,15.072
2025-11-06,HHH,286,299,15.932
2025-11-07,AAA,494,319,10.525
2025-11-07,BBB,469,286,11.333
2025-11-07,CCC,202,284,11.868
2025-11-07,DDD,207,317,12.64
2025-11-07,EEE,445,274,13.721
2025-11-07,FFF,135,283,14.202
2025-11-07,GGG,303,401,15.052
2025-11-07,HHH,423,254,16.119
2025-11-10,AAA,414,264,10.505
2025-11-10,BBB,335,235,11.255
2025-11-10,CCC,201,255,11.901
2025-11-10,DDD,300,317,12.738
2025-11-10,EEE,527,119,13.963
2025-11-10,FFF,73,290,14.138
2025-11-10,GGG,245,504,14.896
2025-11-10,HHH,419,263,16.111
2025-11-11,AAA,396,265,10.491
2025-11-11,BBB,465,209,11.416
2025-11-11,CCC,148,326,11.782
2025-11-11,DDD,303,393,12.67
2025-11-11,EEE,408,150,13.818
2025-11-11,FFF,188,297,14.251
2025-11-11,GGG,140,205,15.095
2025-11-11,HHH,512,243,16.229
2025-11-12,AAA,406,209,10.562
2025-11-12,BBB,417,134,11.448
2025-11-12,CCC,140,264,11.841
2025-11-12,DDD,272,263,12.774
2025-11-12,EEE,297,121,13.741
2025-11-12,FFF,234,351,14.248
2025-11-12,GGG,22,417,14.77
2025-11-12,HHH,381,232,16.114
2025-11-13,AAA,429,236,10.563
2025-11-13,BBB,518,165,11.523
2025-11-13,CCC,209,497,11.682
2025-11-13,DDD,224,334,12.66
2025-11-13,EEE,494,336,13.728
2025-11-13,FFF,173,387,14.156
2025-11-13,GGG,318,468,15.02
2025-11-13,HHH,374,384,15.96
2025-11-14,AAA,439,272,10.542
2025-11-14,BBB,412,202,11.385
2025-11-14,CCC,170,331,11.814
2025-11-14,DDD,55,364,12.466
2025-11-14,EEE,547,185,13.937
2025-11-14,FFF,100,428,14.047
2025-11-14,GGG,235,520,14.89
2025-11-14,HHH,337,238,16.074
2025-11-17,AAA,463,298,10.545
2025-11-17,BBB,372,282,11.27
2025-11-17,CCC,243,337,11.886
2025-11-17,DDD,131,293,12.618
2025-11-17,EEE,326,74,13.832
2025-11-17,FFF,31,341,14.07
2025-11-17,GGG,227,440,14.967
2025-11-17,HHH,392,447,15.925
2025-11-18,AAA,421,298,10.508
2025-11-18,BBB,508,145,11.548
2025-11-18,CCC,249,221,12.013
2025-11-18,DDD,224,253,12.756
2025-11-18,EEE,471,146,13.91
2025-11-18,FFF,134,389,14.13
2025-11-18,GGG,153,462,14.876
2025-11-18,HHH,481,375,16.091
2025-11-19,AAA,374,268,10.496
2025-11-19,BBB,459,216,11.433
2025-11-19,CCC,218,355,11.853
2025-11-19,DDD,211,385,12.616
2025-11-19,EEE,512,222,13.88
2025-11-19,FFF,307,375,14.322
2025-11-19,GGG,153,478,14.865
2025-11-19,HHH,476,395,16.071
2025-11-20,AAA,543,212,10.726
2025-11-20,BBB,382,134,11.443
2025-11-20,CCC,111,272,11.834
2025-11-20,DDD,230,276,12.749
2025-11-20,EEE,450,184,13.861
2025-11-20,FFF,154,413,14.136
2025-11-20,GGG,236,468,14.963
2025-11-20,HHH,497,253,16.239
2025-11-21,AAA,420,140,10.68
2025-11-21,BBB,474,265,11.409
2025-11-21,CCC,162,299,11.863
2025-11-21,DDD,274,332,12.742
2025-11-21,EEE,350,116,13.834
2025-11-21,FFF,275,431,14.244
2025-11-21,GGG,262,535,14.927
2025-11-21,HHH,417,310,16.107
2025-11-24,AAA,346,272,10.479
2025-11-24,BBB,397,267,11.335
2025-11-24,CCC,188,332,11.861
2025-11-24,DDD,249,337,12.717
2025-11-24,EEE,596,320,13.881
2025-11-24,FFF,167,335,14.237
2025-11-24,GGG,279,646,14.838
2025-11-24,HHH,309,321,15.993
2025-11-25,AAA,286,249,10.447
2025-11-25,BBB,391,242,11.359
2025-11-25,CCC,256,243,12.023
2025-11-25,DDD,144,344,12.61
2025-11-25,EEE,370,190,13.79
2025-11-25,FFF,95,190,14.315
2025-11-25,GGG,177,601,14.786
2025-11-25,HHH,524,505,16.029
2025-11-26,AAA,476,212,10.679
2025-11-26,BBB,293,251,11.257
2025-11-26,CCC,145,296,11.864
2025-11-26,DDD,91,242,12.664
2025-11-26,EEE,462,186,13.891
2025-11-26,FFF,170,356,14.229
2025-11-26,GGG,269,407,15.077
2025-11-26,HHH,537,320,16.232
2025-11-27,AAA,379,253,10.546
2025-11-27,BBB,279,190,11.309
2025-11-27,CCC,190,297,11.913
2025-11-27,DDD,134,357,12.597
2025-11-27,EEE,409,189,13.84
2025-11-27,FFF,142,311,14.251
2025-11-27,GGG,137,569,14.788
2025-11-27,HHH,449,248,16.221
2025-11-28,AAA,375,142,10.658
2025-11-28,BBB,441,260,11.406
2025-11-28,CCC,174,327,11.872
2025-11-28,DDD,214,335,12.704
2025-11-28,EEE,498,221,13.902
2025-11-28,FFF,254,457,14.222
2025-11-28,GGG,99,428,14.896
2025-11-28,HHH,310,287,16.048
2025-12-01,AAA,399,251,10.578
2025-12-01,BBB,287,220,11.297
2025-12-01,CCC,159,400,11.789
2025-12-01,DDD,113,347,12.596
2025-12-01,EEE,503,259,13.874
2025-12-01,FFF,210,236,14.404
2025-12-01,GGG,114,367,14.977
2025-12-01,HHH,509,333,16.206
2025-12-02,AAA,433,254,10.614
2025-12-02,BBB,514,203,11.546
2025-12-02,CCC,220,255,12.0
2025-12-02,DDD,283,298,12.82
2025-12-02,EEE,318,187,13.766
2025-12-02,FFF,27,250,14.212
2025-12-02,GGG,168,448,14.955
2025-12-02,HHH,393,295,16.133
2025-12-03,AAA,333,290,10.483
2025-12-03,BBB,304,161,11.383
2025-12-03,CCC,136,359,11.817
2025-12-03,DDD,192,279,12.753
2025-12-03,EEE,365,296,13.709
2025-12-03,FFF,280,317,14.403
2025-12-03,GGG,126,503,14.863
2025-12-03,HHH,520,281,16.279
2025-12-04,AAA,429,150,10.724
2025-12-04,BBB,397,278,11.364
2025-12-04,CCC,205,264,11.986
2025-12-04,DDD,159,295,12.709
2025-12-04,EEE,439,143,13.941
2025-12-04,FFF,172,399,14.218
2025-12-04,GGG,265,507,15.003
2025-12-04,HHH,490,357,16.178
2025-12-05,AAA,449,352,10.547
2025-12-05,BBB,346,279,11.317
2025-12-05,CCC,55,271,11.834
2025-12-05,DDD,186,328,12.708
2025-12-05,EEE,501,236,13.915
2025-12-05,FFF,302,274,14.478
2025-12-05,GGG,185,445,14.99
2025-12-05,HHH,252,294,16.008
2025-12-08,AAA,411,179,10.687
2025-12-08,BBB,352,174,11.433
2025-12-08,CCC,114,285,11.884
2025-12-08,DDD,75,333,12.597
